Id,Symbol,Date,Open,High,Low,Close,Volume,Adj Close
765,ANV,2011-10-04,34.3,34.49,32.32,34.15,1699000,34.15
766,ANV,2011-10-03,35.86,36.86,34.13,34.83,943300,34.83
767,ANV,2011-09-30,34.9,36.52,34.05,35.81,1501400,35.81
768,ANV,2011-09-29,35.75,36.49,34.35,35.3,1020800,35.3
769,ANV,2011-09-28,36.82,37.02,35.02,35.16,1290000,35.16
770,ANV,2011-09-27,39.37,39.64,36.14,36.28,972800,36.28
771,ANV,2011-09-26,35.6,37.87,35.21,37.39,1386400,37.39
772,ANV,2011-09-23,36.9,36.9,35.22,36.11,1433300,36.11
773,ANV,2011-09-22,40.32,40.79,37.04,37.57,1938300,37.57
774,ANV,2011-09-21,45.07,45.54,43.2,43.24,855100,43.24
775,ANV,2011-09-20,43.76,45.9,43.38,45.11,1153900,45.11
776,ANV,2011-09-19,43.8,44.25,42.45,43.59,736300,43.59
777,ANV,2011-09-16,41.4,43.76,41.34,43.63,1496600,43.63
778,ANV,2011-09-15,42.29,42.5,40.8,41.61,852100,41.61
779,ANV,2011-09-14,43.11,43.38,41.84,42.72,589000,42.72
780,ANV,2011-09-13,42.6,43.55,42.05,43.17,587300,43.17
781,ANV,2011-09-12,43.09,43.76,41.46,42.46,822400,42.46
782,ANV,2011-09-09,44.56,45.16,42.93,43.71,1023000,43.71
783,ANV,2011-09-08,44.9,45.63,44.6,44.84,861300,44.84
784,ANV,2011-09-07,44.1,44.65,43.15,44.5,934700,44.5
785,ANV,2011-09-06,44.04,45.46,43.8,44.8,1394900,44.8
786,ANV,2011-09-02,42.41,43.9,41.96,43.7,1093100,43.7
787,ANV,2011-09-01,41.88,42.04,40.57,41.45,486900,41.45
788,ANV,2011-08-31,42.24,42.57,40.54,41.53,610800,41.53
789,ANV,2011-08-30,41.88,42.66,41.57,42.35,620300,42.35
790,ANV,2011-08-29,42.31,42.51,41.18,41.51,583300,41.51
791,ANV,2011-08-26,40.46,42.2,39.31,42.18,587100,42.18
792,ANV,2011-08-25,39.56,40.89,39.02,40.34,614500,40.34
793,ANV,2011-08-24,41.33,41.35,38.83,39.92,992400,39.92
794,ANV,2011-08-23,42.81,42.83,40.28,41.23,1118300,41.23
795,ANV,2011-08-22,40.51,42.59,39.86,42.52,1354000,42.52
796,ANV,2011-08-19,39.5,40.58,39.34,39.81,656400,39.81
797,ANV,2011-08-18,40.08,40.23,38.47,39.09,678900,39.09
798,ANV,2011-08-17,40.29,41.19,39.87,40.25,560200,40.25
799,ANV,2011-08-16,40.73,41,39.8,40.09,521600,40.09
800,ANV,2011-08-15,39.51,41,39.32,40.83,527800,40.83
801,ANV,2011-08-12,39.73,39.79,38.64,39.55,539400,39.55
802,ANV,2011-08-11,38.57,39.75,37.38,39.41,921000,39.41
803,ANV,2011-08-10,38.08,39.65,37.06,38.48,963600,38.48
804,ANV,2011-08-09,36.44,38.2,35.52,38.2,1519200,38.2
805,ANV,2011-08-08,36.9,37.37,34.81,35.82,1600400,35.82
806,ANV,2011-08-05,37.45,38.39,34.05,35.36,1750700,35.36
807,ANV,2011-08-04,39.7,40.51,37.56,38.03,1046100,38.03
808,ANV,2011-08-03,40.6,41.65,39.9,40.02,1133400,40.02
809,ANV,2011-08-02,40,41,39.4,39.98,816800,39.98
810,ANV,2011-08-01,38.17,40.18,38.17,40,765100,40
811,ANV,2011-07-29,38.58,38.58,37.45,38.1,487200,38.1
812,ANV,2011-07-28,38.11,38.79,37.63,38.35,488100,38.35
813,ANV,2011-07-27,39.84,41.14,38.07,38.43,935100,38.43
814,ANV,2011-07-26,39.55,40.12,38.93,39.75,575700,39.75
815,ANV,2011-07-25,41.31,41.78,39.18,39.57,879000,39.57
816,ANV,2011-07-22,40.2,41.26,40.2,40.96,662200,40.96
817,ANV,2011-07-21,40.16,40.99,39.62,40.11,505500,40.11
818,ANV,2011-07-20,40.16,40.75,39.54,40.33,547100,40.33
819,ANV,2011-07-19,40.54,41,39.99,40.36,829100,40.36
820,ANV,2011-07-18,39.81,40.3,39.42,40.28,724700,40.28
821,ANV,2011-07-15,38.1,38.78,37.56,38.73,511500,38.73
822,ANV,2011-07-14,39.23,39.48,37.67,38.11,879500,38.11
823,ANV,2011-07-13,37.91,40.3,37.91,39.2,948400,39.2
824,ANV,2011-07-12,37.09,38.09,36.75,37.31,839200,37.31
825,ANV,2011-07-11,38.24,38.39,36.77,37.39,995900,37.39
826,ANV,2011-07-08,38.95,39.09,37.78,38.11,892900,38.11
827,ANV,2011-07-07,38.52,39.55,38.35,38.57,1116100,38.57
828,ANV,2011-07-06,37.5,38.13,37.18,37.99,1413500,37.99
829,ANV,2011-07-05,35.2,37.49,35.2,37.15,1132900,37.15
830,ANV,2011-07-01,34.69,34.85,33.59,34.81,568600,34.81
831,ANV,2011-06-30,35.17,35.64,34.59,35.37,564400,35.37
832,ANV,2011-06-29,34.17,35.43,34.16,35.01,784100,35.01
833,ANV,2011-06-28,33.27,34.09,33.04,34.08,665800,34.08
834,ANV,2011-06-27,32.4,33.4,32.07,33.23,795600,33.23
835,ANV,2011-06-24,34.32,34.5,32.51,33.3,6413000,33.3
836,ANV,2011-06-23,32.65,34.65,32.48,34.57,1505200,34.57
837,ANV,2011-06-22,32.73,35.32,32.7,34.12,2336500,34.12
838,ANV,2011-06-21,30.43,32.86,30.24,32.79,1359700,32.79
839,ANV,2011-06-20,29.65,31.06,29.65,30.13,1317500,30.13
840,ANV,2011-06-17,29.2,30.2,28.95,29.58,5205800,29.58
841,ANV,2011-06-16,30.07,30.12,28.56,29.1,2494100,29.1
842,ANV,2011-06-15,30.3,31.26,29.91,30.14,1258900,30.14
843,ANV,2011-06-14,29.89,31.67,29.78,30.68,1761100,30.68
844,ANV,2011-06-13,30,30.36,28.72,29.4,3233700,29.4
845,ANV,2011-06-10,31.44,31.5,30.65,31.02,977500,31.02
846,ANV,2011-06-09,31.53,32.49,31.3,31.62,790800,31.62
847,ANV,2011-06-08,32.78,33,31.3,31.53,1140300,31.53
848,ANV,2011-06-07,33.02,33.54,32.7,32.99,810200,32.99
849,ANV,2011-06-06,34.59,35.31,32.55,32.66,1066400,32.66
850,ANV,2011-06-03,34.91,35.14,34.18,34.38,773400,34.38
851,ANV,2011-06-02,35.75,36.41,34.21,34.81,808200,34.81
852,ANV,2011-06-01,37.13,37.13,35.28,35.52,902600,35.52
853,ANV,2011-05-31,36.76,37.21,36.11,37.08,1219700,37.08
854,ANV,2011-05-27,36.59,37,35.88,36.43,504700,36.43
855,ANV,2011-05-26,35.76,36.21,35.25,36.09,612200,36.09
856,ANV,2011-05-25,35.08,36.44,34.47,35.82,694000,35.82
857,ANV,2011-05-24,33.9,35.4,33.9,34.92,741000,34.92
858,ANV,2011-05-23,34.69,34.96,33.23,33.6,960400,33.6
859,ANV,2011-05-20,34.23,35.29,33.6,34.82,1005400,34.82
860,ANV,2011-05-19,34.07,35.22,33.77,34.26,905700,34.26
861,ANV,2011-05-18,33.49,34.59,33.32,34.01,950000,34.01
862,ANV,2011-05-17,32.16,33.43,31.81,33.13,1017000,33.13
863,ANV,2011-05-16,32.19,34.17,32.04,32.5,1101900,32.5
864,ANV,2011-05-13,32.9,33.5,31.83,32.23,1030100,32.23
865,ANV,2011-05-12,31.13,33.6,30.12,32.9,1700000,32.9
866,ANV,2011-05-11,33.88,34.23,32.03,32.03,1518700,32.03
867,ANV,2011-05-10,35.34,35.34,33.53,34.06,999700,34.06
868,ANV,2011-05-09,34.61,35.11,33.36,34.96,923400,34.96
869,ANV,2011-05-06,35.56,35.98,33.78,34.35,1107600,34.35
870,ANV,2011-05-05,35.77,36.8,34.25,34.81,1200000,34.81
871,ANV,2011-05-04,38.34,38.34,35.55,36.57,1364300,36.57
872,ANV,2011-05-03,40.25,40.35,37.36,37.74,1625000,37.74
873,ANV,2011-05-02,42.74,43.1,40.16,40.3,871500,40.3
874,ANV,2011-04-29,41.91,43.48,41.46,43.06,720000,43.06
875,ANV,2011-04-28,41.93,43.49,41.46,41.7,1084800,41.7
876,ANV,2011-04-27,39.98,41.82,38.91,41.82,1056800,41.82
877,ANV,2011-04-26,37.93,40.57,37.75,39.85,1200000,39.85
878,ANV,2011-04-25,40.44,40.59,38.6,38.73,605900,38.73
879,ANV,2011-04-21,40.4,40.4,39.21,40.12,483700,40.12
880,ANV,2011-04-20,40.22,40.47,39.44,39.78,869900,39.78
881,ANV,2011-04-19,37.63,39.02,37.42,39,686400,39
882,ANV,2011-04-18,39.5,39.62,37.14,37.57,1059600,37.57
883,ANV,2011-04-15,39.52,39.59,38.79,39.11,824400,39.11
884,ANV,2011-04-14,37.91,40.12,37.91,39.37,902700,39.37
885,ANV,2011-04-13,38.43,38.47,37.31,37.87,841400,37.87
886,ANV,2011-04-12,37.54,38.66,36.67,37.46,793900,37.46
887,ANV,2011-04-11,41.4,41.46,37.93,38.58,789200,38.58
888,ANV,2011-04-08,39.94,41.46,39.49,40.56,1159900,40.56
889,ANV,2011-04-07,39.87,40.35,38.73,39.28,561900,39.28
890,ANV,2011-04-06,40.9,41.29,39.25,39.67,781500,39.67
891,ANV,2011-04-05,37.55,40.5,37.55,40.31,1169100,40.31
892,ANV,2011-04-04,37.38,37.9,37.34,37.67,604200,37.67
893,ANV,2011-04-01,35.5,37.56,35.5,37.06,885000,37.06
894,ANV,2011-03-31,35.09,35.95,34.87,35.48,458000,35.48
895,ANV,2011-03-30,34.84,35.18,33.57,34.85,524800,34.85
896,ANV,2011-03-29,33.77,34.9,33.53,34.48,484500,34.48
897,ANV,2011-03-28,33.89,34.62,33.26,33.82,666500,33.82
898,ANV,2011-03-25,34.89,35.45,34.08,34.18,602800,34.18
899,ANV,2011-03-24,35.44,35.74,34.46,34.64,593900,34.64
900,ANV,2011-03-23,34.2,35.32,34.09,35.17,800100,35.17
901,ANV,2011-03-22,32.97,34.14,32.86,34.03,475200,34.03
902,ANV,2011-03-21,33.47,33.68,32.75,33.23,714300,33.23
903,ANV,2011-03-18,30.81,32.9,30.56,32.9,3466400,32.9
904,ANV,2011-03-17,30.24,30.74,30.12,30.33,441400,30.33
905,ANV,2011-03-16,30.39,31.39,29.48,30.15,825100,30.15
906,ANV,2011-03-15,29.72,30.85,29.32,30.58,729600,30.58
907,ANV,2011-03-14,31.71,31.71,30.38,31.09,750500,31.09
908,ANV,2011-03-11,29.97,31.19,29.9,30.83,580700,30.83
909,ANV,2011-03-10,31.2,31.2,30.15,30.5,829100,30.5
910,ANV,2011-03-09,32.74,32.79,31.15,31.6,403500,31.6
911,ANV,2011-03-08,32.53,32.9,31.8,32.59,448500,32.59
912,ANV,2011-03-07,34.25,34.34,32.38,32.93,642700,32.93
913,ANV,2011-03-04,33.53,33.96,33.25,33.96,536700,33.96
914,ANV,2011-03-03,34.07,34.35,33.06,33.53,563300,33.53
915,ANV,2011-03-02,34.01,34.46,33.2,33.94,895500,33.94
916,ANV,2011-03-01,30.53,35.1,30.53,34.1,1709000,34.1
917,ANV,2011-02-28,29.12,30.34,28.53,30.34,570700,30.34
918,ANV,2011-02-25,29.39,30.15,29.23,30,457400,30
919,ANV,2011-02-24,29.47,29.85,29,29.23,447900,29.23
920,ANV,2011-02-23,29.09,29.69,28.6,29.28,395500,29.28
921,ANV,2011-02-22,30.56,30.74,29.07,29.11,492800,29.11
922,ANV,2011-02-18,30.25,30.5,29.85,30.24,647400,30.24
923,ANV,2011-02-17,29.85,30.37,29.71,30.07,415600,30.07
924,ANV,2011-02-16,29,29.76,28.62,29.76,445400,29.76
925,ANV,2011-02-15,28.86,29.59,28.75,28.89,371700,28.89
926,ANV,2011-02-14,28,28.84,28,28.84,244800,28.84
927,ANV,2011-02-11,27.99,28.65,27.98,28.09,284400,28.09
928,ANV,2011-02-10,27.58,28.73,27.58,28.38,335700,28.38
929,ANV,2011-02-09,28.93,28.98,27.85,28.01,445200,28.01
930,ANV,2011-02-08,28.96,29.07,28.45,28.87,433300,28.87
931,ANV,2011-02-07,28.02,29.22,28.02,28.5,554400,28.5
932,ANV,2011-02-04,28.66,28.88,27.99,27.99,549700,27.99
933,ANV,2011-02-03,27.63,28.71,27.28,28.45,1048500,28.45
934,ANV,2011-02-02,27.89,27.89,26.97,27.37,955600,27.37
935,ANV,2011-02-01,26.57,27.94,26.45,27.57,1160500,27.57
936,ANV,2011-01-31,25.96,26.75,25.85,26.44,1076200,26.44
937,ANV,2011-01-28,25.32,26.03,25.04,25.85,944900,25.85
938,ANV,2011-01-27,26.67,26.78,25.26,25.36,721500,25.36
939,ANV,2011-01-26,24.48,26.34,24.48,26.3,894300,26.3
940,ANV,2011-01-25,24.65,24.65,24.05,24.48,853200,24.48
941,ANV,2011-01-24,24.67,25.64,24.67,24.92,551900,24.92
942,ANV,2011-01-21,24.79,25.31,24.57,24.86,649900,24.86
943,ANV,2011-01-20,24.33,24.94,23.62,24.75,927100,24.75
944,ANV,2011-01-19,24.93,25.3,24.18,24.73,783000,24.73
945,ANV,2011-01-18,24.51,24.8,24.09,24.79,2723300,24.79
946,ANV,2011-01-14,25.24,25.24,24.35,24.45,1612300,24.45
947,ANV,2011-01-13,26.24,26.25,25.21,25.37,434500,25.37
948,ANV,2011-01-12,26.26,26.41,25.83,26.16,836700,26.16
949,ANV,2011-01-11,25.34,25.89,24.88,25.83,497800,25.83
950,ANV,2011-01-10,24.28,25.26,24.17,25.26,604000,25.26
951,ANV,2011-01-07,24,24.94,23.92,24.43,918100,24.43
952,ANV,2011-01-06,24.93,25.38,24.48,24.59,853300,24.59
953,ANV,2011-01-05,25.08,25.14,24.36,25.03,633000,25.03
954,ANV,2011-01-04,26.07,26.09,24.68,25.1,625700,25.1
955,ANV,2011-01-03,26.59,26.99,26.14,26.35,306100,26.35
956,ANV,2010-12-31,26.37,26.79,26.24,26.31,222300,26.31
957,ANV,2010-12-30,26.74,27.08,26.33,26.33,207000,26.33
958,ANV,2010-12-29,26.82,27.25,26.56,26.73,357900,26.73
959,ANV,2010-12-28,25.55,27.1,25.55,27.08,395700,27.08
960,ANV,2010-12-27,25.81,26,25.12,25.61,281000,25.61
961,ANV,2010-12-23,25.85,26.36,25.66,25.79,290400,25.79
962,ANV,2010-12-22,27.15,27.22,25.86,25.86,540800,25.86
963,ANV,2010-12-21,26.77,27.15,26.33,27.14,392100,27.14
964,ANV,2010-12-20,26.74,27.06,26.12,26.66,304100,26.66
965,ANV,2010-12-17,25.51,26.79,25.43,26.64,830700,26.64
966,ANV,2010-12-16,25.81,26.04,25.2,25.8,566000,25.8
967,ANV,2010-12-15,26.13,26.35,25.63,25.97,699500,25.97
968,ANV,2010-12-14,25.89,26.7,25.56,26.11,853100,26.11
969,ANV,2010-12-13,26.89,27.15,26.17,26.25,861100,26.25
970,ANV,2010-12-10,26.34,26.59,25.67,26.52,957600,26.52
971,ANV,2010-12-09,26.86,26.98,25.91,26.23,730200,26.23
972,ANV,2010-12-08,27.92,27.92,26.26,26.33,1286600,26.33
973,ANV,2010-12-07,28.83,28.99,27.64,27.95,866800,27.95
974,ANV,2010-12-06,28.4,28.99,28.23,28.67,495600,28.67
975,ANV,2010-12-03,28.52,29,28.24,28.5,837600,28.5
976,ANV,2010-12-02,28.26,28.89,28.09,28.21,815200,28.21
977,ANV,2010-12-01,27.06,28.24,27.06,28.14,1146300,28.14
978,ANV,2010-11-30,26.26,26.9,25.95,26.74,524600,26.74
979,ANV,2010-11-29,26,26.35,25.46,26.22,438600,26.22
980,ANV,2010-11-26,26.33,26.47,25.9,26.13,231200,26.13
981,ANV,2010-11-24,26.65,27.22,26.57,27.01,331200,27.01
982,ANV,2010-11-23,27.06,27.06,26.15,26.66,556600,26.66
983,ANV,2010-11-22,26.45,27,26.2,26.94,766500,26.94
984,ANV,2010-11-19,26.46,26.59,26.15,26.53,792500,26.53
985,ANV,2010-11-18,26.93,27.39,26.44,26.56,994500,26.56
986,ANV,2010-11-17,26.24,26.95,26.06,26.49,560500,26.49
987,ANV,2010-11-16,26.67,26.69,25.38,26.06,872200,26.06
988,ANV,2010-11-15,27.5,27.87,27.02,27.06,551200,27.06
989,ANV,2010-11-12,27.51,27.94,26.35,27.47,799800,27.47
990,ANV,2010-11-11,27.73,28.16,27.15,28,718800,28
991,ANV,2010-11-10,26.49,27.55,25.85,27.51,916800,27.51
992,ANV,2010-11-09,28.19,29.05,25.99,26.23,1984400,26.23
993,ANV,2010-11-08,27.4,28.09,26.69,27.95,1385200,27.95
994,ANV,2010-11-05,26.81,27.68,26.55,27.47,1406000,27.47
995,ANV,2010-11-04,25.95,27.02,25.75,27.02,1363600,27.02
996,ANV,2010-11-03,25.03,25.25,24.35,25.11,931500,25.11
997,ANV,2010-11-02,24.88,25.29,24.57,25.27,873500,25.27
998,ANV,2010-11-01,24.93,25.36,24.06,24.51,905800,24.51
999,ANV,2010-10-29,23.61,24.93,23.44,24.64,889600,24.64
1000,ANV,2010-10-28,23.68,23.79,22.87,23.63,1379700,23.63
1001,ANV,2010-10-27,24.59,24.59,23.13,23.48,1245600,23.48
1002,ANV,2010-10-26,23.66,24.88,23.5,24.77,1409600,24.77
1003,ANV,2010-10-25,24.07,24.24,23.2,23.54,710400,23.54
1004,ANV,2010-10-22,22.66,23.19,22.24,23.11,927200,23.11
1005,ANV,2010-10-21,23.74,23.74,21.99,22.46,1681200,22.46
1006,ANV,2010-10-20,23.65,24.59,23.56,24.14,800800,24.14
1007,ANV,2010-10-19,24.81,24.81,23.69,23.76,1314700,23.76
1008,ANV,2010-10-18,25.28,25.54,24.81,25.4,546900,25.4
1009,ANV,2010-10-15,25.44,25.73,25.15,25.52,1047200,25.52
1010,ANV,2010-10-14,25.9,26.2,25.62,25.64,828800,25.64
1011,ANV,2010-10-13,25.69,26.2,25.65,25.97,1118400,25.97
1012,ANV,2010-10-12,26.41,26.47,25.13,25.5,1298200,25.5
1013,ANV,2010-10-11,26.83,27.04,26.16,26.53,434500,26.53
1014,ANV,2010-10-08,26.44,26.75,25.75,26.56,1083000,26.56
1015,ANV,2010-10-07,28.18,28.18,26.29,26.51,860300,26.51
1016,ANV,2010-10-06,27.96,27.96,27.49,27.87,828600,27.87
1017,ANV,2010-10-05,27.7,28.19,27.49,27.61,881900,27.61
1018,ANV,2010-10-04,27.67,27.67,26.95,27.09,586000,27.09
1019,ANV,2010-10-01,27.19,27.47,26.76,27.33,637100,27.33
1020,ANV,2010-09-30,27.1,27.2,25.91,26.5,754500,26.5
1021,ANV,2010-09-29,27.07,27.15,26.3,26.89,901900,26.89
1022,ANV,2010-09-28,27.02,27.34,26,27.08,918600,27.08
1023,ANV,2010-09-27,28.09,28.09,26.75,27.05,403700,27.05
1024,ANV,2010-09-24,27.58,28.09,27.46,27.5,788700,27.5
1025,ANV,2010-09-23,27.35,27.88,26.99,27.1,577000,27.1
1026,ANV,2010-09-22,27.82,28.03,27.19,27.49,774700,27.49
1027,ANV,2010-09-21,27.47,27.53,26.41,27.47,1270400,27.47
1028,ANV,2010-09-20,26.29,27.62,25.9,27.44,1041700,27.44
1029,ANV,2010-09-17,26.46,26.61,25.89,26.06,1103700,26.06
1030,ANV,2010-09-16,26.53,26.67,26.21,26.29,856700,26.29
1031,ANV,2010-09-15,25.92,26.53,25.63,26.27,751400,26.27
1032,ANV,2010-09-14,25.56,26.72,25.56,25.95,1102400,25.95
1033,ANV,2010-09-13,24.97,25.45,24.9,25.23,743500,25.23
1034,ANV,2010-09-10,24.7,25.24,24.68,24.95,670400,24.95
1035,ANV,2010-09-09,25.3,25.47,24.48,24.79,1136100,24.79
1036,ANV,2010-09-08,26.73,26.73,24.86,25,1594100,25
1037,ANV,2010-09-07,25.31,25.75,25.2,25.59,1044800,25.59
1038,ANV,2010-09-03,24.48,24.98,23.85,24.95,1068500,24.95
1039,ANV,2010-09-02,24,24.54,23.73,24.48,643200,24.48
1040,ANV,2010-09-01,24.37,24.6,23.44,23.83,958200,23.83
1041,ANV,2010-08-31,22.85,24.53,22.73,23.45,2377400,23.45
1042,ANV,2010-08-30,22.97,23.36,22.61,22.64,890000,22.64
1043,ANV,2010-08-27,22.5,22.83,22.3,22.73,1023800,22.73
1044,ANV,2010-08-26,21.9,22.49,21.9,22.35,801600,22.35
1045,ANV,2010-08-25,21.35,22.07,21.03,21.95,1003000,21.95
1046,ANV,2010-08-24,20.93,21.72,20.69,21.3,817800,21.3
1047,ANV,2010-08-23,22.1,22.27,21.45,21.59,799100,21.59
1048,ANV,2010-08-20,21.9,22.02,21.32,22,926400,22
1049,ANV,2010-08-19,21.19,22.25,21.08,21.99,1015800,21.99
1050,ANV,2010-08-18,20.67,21.43,20.36,21.22,774000,21.22
1051,ANV,2010-08-17,20.59,20.9,20.39,20.67,714400,20.67
1052,ANV,2010-08-16,19.53,20.45,19.53,20.42,664200,20.42
1053,ANV,2010-08-13,19.25,19.67,19.22,19.49,484200,19.49
1054,ANV,2010-08-12,18.16,19.46,18.16,19.33,931600,19.33
1055,ANV,2010-08-11,18.37,18.47,17.77,18.33,1127100,18.33
1056,ANV,2010-08-10,19.2,19.47,18.13,18.62,1178000,18.62
1057,ANV,2010-08-09,19.43,19.66,18.93,19.62,585500,19.62
1058,ANV,2010-08-06,19.02,19.4,18.8,19.23,680100,19.23
1059,ANV,2010-08-05,19.1,19.22,18.89,19.06,620100,19.06
1060,ANV,2010-08-04,18.8,19.44,18.64,19.07,1003100,19.07
1061,ANV,2010-08-03,17.46,18.31,17.43,18.17,703500,18.17
1062,ANV,2010-08-02,17.77,18,17.13,17.38,573500,17.38
1063,ANV,2010-07-30,16.79,17.4,16.79,17.25,1804400,17.25
1064,ANV,2010-07-29,16.09,17.22,16.09,16.9,1054900,16.9
1065,ANV,2010-07-28,15.51,16.13,15.51,16.04,724100,16.04
1066,ANV,2010-07-27,16.09,16.45,15.7,15.7,926900,15.7
1067,ANV,2010-07-26,16.5,16.69,15.74,16.12,761500,16.12
1068,ANV,2010-07-23,16.37,16.52,16.19,16.49,538400,16.49
1069,ANV,2010-07-22,16.75,16.87,16.31,16.33,1025300,16.33
1070,ANV,2010-07-21,17.15,17.34,16.53,16.7,513400,16.7
1071,ANV,2010-07-20,16.51,17.4,16.45,17.12,691300,17.12
1072,ANV,2010-07-19,17.16,17.18,16.42,16.77,603300,16.77
1073,ANV,2010-07-16,18.24,18.24,17.02,17.25,910200,17.25
1074,ANV,2010-07-15,19.09,19.13,18.19,18.49,539700,18.49
1075,ANV,2010-07-14,19.1,19.42,18.62,18.97,412100,18.97
1076,ANV,2010-07-13,18.96,19.46,18.94,19.01,603700,19.01
1077,ANV,2010-07-12,18.93,19.2,18.28,18.54,519500,18.54
1078,ANV,2010-07-09,18.92,19.53,18.92,19.23,568000,19.23
1079,ANV,2010-07-08,18.77,18.96,18.36,18.7,585300,18.7
1080,ANV,2010-07-07,18.67,18.8,18.39,18.75,729900,18.75
1081,ANV,2010-07-06,18.79,18.79,18.2,18.7,882500,18.7
1082,ANV,2010-07-02,19.29,19.68,18.64,18.83,635600,18.83
1083,ANV,2010-07-01,19.38,19.56,18.14,18.8,1101800,18.8
1084,ANV,2010-06-30,20,20.56,19.62,19.68,805200,19.68
1085,ANV,2010-06-29,21.23,21.36,20.2,20.33,1108500,20.33
1086,ANV,2010-06-28,22.62,22.92,21.49,21.49,1208400,21.49
1087,ANV,2010-06-25,21.57,22.46,21.31,22.38,1741600,22.38
1088,ANV,2010-06-24,20.6,21.66,20.58,20.95,1003700,20.95
1089,ANV,2010-06-23,20.88,21.06,20.34,20.88,632200,20.88
1090,ANV,2010-06-22,20.35,21.54,20.35,20.89,958800,20.89
1091,ANV,2010-06-21,22,22.2,20.18,20.38,849800,20.38
1092,ANV,2010-06-18,20.54,21.87,20.52,21.83,1622900,21.83
1093,ANV,2010-06-17,19.82,20.67,19.76,20.54,758000,20.54
1094,ANV,2010-06-16,19.66,20.13,19.42,19.88,715500,19.88
1095,ANV,2010-06-15,19.16,19.96,19.08,19.92,584300,19.92
1096,ANV,2010-06-14,19.77,19.77,18.95,19.1,329600,19.1
1097,ANV,2010-06-11,18.94,19.43,18.87,19.43,377900,19.43
1098,ANV,2010-06-10,19.05,19.32,18.73,18.97,728600,18.97
1099,ANV,2010-06-09,19.92,19.92,18.79,18.97,651200,18.97
1100,ANV,2010-06-08,19.25,20.17,19.15,19.6,1403200,19.6
1101,ANV,2010-06-07,18.88,19.74,18.74,19.25,1248800,19.25
1102,ANV,2010-06-04,18.92,19.15,18.71,19.02,823400,19.02
1103,ANV,2010-06-03,19.33,19.5,18.8,19.22,501500,19.22
1104,ANV,2010-06-02,18.65,19.29,18.39,19.29,560500,19.29
1105,ANV,2010-06-01,19,19.66,18.7,18.7,583000,18.7
1106,ANV,2010-05-28,19.53,19.54,18.82,19.14,451200,19.14
1107,ANV,2010-05-27,19.36,19.45,19.13,19.4,448800,19.4
1108,ANV,2010-05-26,19.75,19.75,18.6,18.88,1150800,18.88
1109,ANV,2010-05-25,17.98,18.8,17.26,18.68,1357900,18.68
1110,ANV,2010-05-24,18.04,18.82,17.72,18.28,653300,18.28
1111,ANV,2010-05-21,17.01,17.77,16.88,17.59,912500,17.59
1112,ANV,2010-05-20,17.33,17.89,17.05,17.41,1124200,17.41
1113,ANV,2010-05-19,18.88,19.06,17.45,18.29,989000,18.29
1114,ANV,2010-05-18,19.46,19.88,18.92,19.19,784000,19.19
1115,ANV,2010-05-17,19.98,20.07,19.22,19.45,720200,19.45
1116,ANV,2010-05-14,20.22,20.45,19.77,19.88,1873800,19.88
1117,ANV,2010-05-13,20.54,20.62,19.99,20.25,2600900,20.25
1118,ANV,2010-05-12,22.33,22.92,21.68,21.75,2131200,21.75
1119,ANV,2010-05-11,19.35,21.8,19.01,21.42,2445100,21.42
1120,ANV,2010-05-10,18.95,19.01,18.2,19.01,433400,19.01
1121,ANV,2010-05-07,17.6,18.42,17.53,18.08,934700,18.08
1122,ANV,2010-05-06,17.73,18.14,17.17,17.66,774900,17.66
1123,ANV,2010-05-05,17.64,18.27,17.39,17.73,521200,17.73
1124,ANV,2010-05-04,18.88,18.88,17.69,18.04,945100,18.04
1125,ANV,2010-05-03,18.31,19.69,18.31,19.03,1289800,19.03
1126,ANV,2010-04-30,18.05,18.9,17.96,18.28,750100,18.28
1127,ANV,2010-04-29,17,17.97,16.94,17.82,789600,17.82
1128,ANV,2010-04-28,16.9,16.94,16.59,16.88,366700,16.88
1129,ANV,2010-04-27,16.72,17,16.5,16.75,283500,16.75
1130,ANV,2010-04-26,16.74,17.07,16.74,16.81,201800,16.81
1131,ANV,2010-04-23,16.98,17.04,16.71,16.92,323200,16.92
1132,ANV,2010-04-22,16.47,17.12,16.21,16.98,60400,16.98
1133,ANV,2010-04-21,16.4,16.81,16.4,16.78,251500,16.78
1134,ANV,2010-04-20,16.39,16.59,16.37,16.55,195900,16.55
1135,ANV,2010-04-19,16.07,16.29,15.5,16.28,257200,16.28
1136,ANV,2010-04-16,16.25,16.45,16.1,16.25,494000,16.25
1137,ANV,2010-04-15,16.65,16.75,16.26,16.41,282100,16.41
1138,ANV,2010-04-14,16.51,16.94,16.51,16.8,188400,16.8
1139,ANV,2010-04-13,16.59,16.76,16.43,16.57,179900,16.57
1140,ANV,2010-04-12,16.78,17.1,16.75,16.81,477900,16.81
1141,ANV,2010-04-09,16.71,16.88,16.65,16.77,488400,16.77
1142,ANV,2010-04-08,16.75,16.8,16.08,16.71,464500,16.71
1143,ANV,2010-04-07,17.14,17.15,16.82,16.92,690500,16.92
1144,ANV,2010-04-06,16.61,17.16,16.61,16.97,270900,16.97
1145,ANV,2010-04-05,16.89,16.95,16.64,16.92,290300,16.92
1146,ANV,2010-04-01,16.84,16.96,16.54,16.64,307100,16.64
